text,predict
 她出众的外貌和清新的主持风格，给热火朝天的球赛带来了阵阵清凉。她是刘语熙。头条奥运倒计时37天，今日开屏明星刘语熙rachel ， “忘了镜头，全程投入。”来今日头条，了解更多关于刘语熙的独家资讯。,1
 她的表演风格多变，不循规蹈矩，含蓄、感性，又极具杀伤力。她是周迅，她的灵气令每一位观众过目不忘。条奥运倒计时20天，今日开屏明星i周迅 ， “每个人都有梦想的权利。”来今日头条，了解更多关于周迅的独家资讯。,1
 她的歌曲明朗清新，又不失精致美妙。她是蔡健雅，她唱出生活的点滴感触，抚慰了都市里无数男女。头条奥运倒计时40天，今日开屏明星蔡健雅 ， “步步稳健，是强者的优雅。”来今日头条，了解更多关于蔡健雅的独家资讯。,1
 她的每一张专辑都曾获得年度销售总冠军，她是李宇春。被称为“舞台皇后”，她具有天生的巨星风范。头条奥运倒计时72天，今日开屏明星李宇春 ， “让不服输的心，野蛮生长。”来今日头条，了解更多关于李宇春的独家资讯。,1
 她的文字洞穿世情人心，却始终温暖着激励着她的读者。她是苏岑，她说长得漂亮是优势，活得漂亮是本事。头条奥运倒计时42天，今日开屏明星苏岑 ， “做自己的女王。”来今日头条，了解更多关于苏岑的独家资讯。,1
 推荐一种带汪出门的神器，如果担心背在后面被人偷摸，还可以挂在胸前[笑cry]不过你家要是养了雪橇三傻之类的还是算了！,1
 吓唬小狗，被人家长找上门后秒怂的一只汪。。。“大哥，真不是我干的！”[二哈][二哈][二哈]我的朋友是个呆B的秒拍视频,1
 徐志摩：毕生行径都是诗，随遇自有乐土 ，有人说他是柳三变和纳兰性德转世，有人说他是近现代诗坛的第一位“男神”。他就是徐志摩，1931年的今天，徐志摩因飞机失事罹难，时年36岁。他轻轻地走了，但他的文字却一直重重敲击着我们的内心。他的诗，你能背诵几首？戳图重温。[微风],1
 一般我不说别人，可是你们的智商……膝盖给你就是了！[嘻嘻][嘻嘻][嘻嘻],1
 一代宗师李小龙 ，泰国人称他为武打至尊，美国人称他为功夫之王，日本人称他武之圣者，电影界称他为功夫影帝。他自创截拳道，用33岁和四部半电影缔造了不朽的东方传奇。他是打入好莱坞的首位华人，他将 Kung Fu(功夫)一词写入了英文词典。1940年的今天，李小龙诞生。怀念巨星！[蜡烛],1
 一家人发誓每天大家只能用英文交流，哈哈哈哈结局猜错了，我不行了！[笑cry]秒拍视频 你上学时候有干过“只许说英语”这件事吗？,1
 一看就是老司机，稳稳的，还会观察周围路况……服！[二哈][二哈][二哈]（转）,1
" 忆巴金 ，①他自幼多病，却乐观活到101岁；②他与冰心为友，为鲁迅抬棺，创作翻译作品近1300万字，”激流三部曲""奠定文坛地位；③他一生追求真与善，晚年坚持""说真话""，八年写成《随想录》。""我唯一心愿是：化作泥土，留在人们温暖的脚印里。""今天，文坛巨匠巴金诞辰112周年，缅怀！",1
#暴打女孩嫌疑人被抓# 急需警方澄清这个消息[微笑]澎湃新闻绵阳网警巡查执法女孩既然出院了为什么，为什么一个人影都没有拍到？医院的监控可以调出来吗？请让我相...         ,1
#北京地铁2号线男子坠轨# 崇文门站一男子坠轨还是卧轨 ,1
#北京领养[超话]# 北京天坛的实验犬，求收养。十一之后无人收养会被安乐死的 ?         ,1
#北京事哥# 苍井空被聘请为中国少年先锋队辅导员。[喵喵] ,1
#被出轨到底有多可怕# 花心女，开着老公的豪车去找男人！当街被老公殴打，女子躺地不起惨叫连连！在浙江温州永嘉县市中心路段，一身穿灰色半袖，黑色短裤的男子和...            ,1
#波特兰伐木工[超话]#温县一中高三学生在寝室吃泡面一人预做开除处理，其余三人每人买二十箱[跪了]#校园分享# ?  俺河南教育 ????????????????????????????????[怒][怒] ?...         ,1
#波音737MAX8#请看埃塞俄比亚空难最后二分钟视频。 ,1
#彩礼悲剧# 安徽六安一女子，因为父母要彩礼28万，礼钱太多，男方不娶，导至女子跳井自杀 ，真是钱比命贵，命比纸薄，为了钱搭上女儿一条命，这下哭惨了。不识数...            ,1
#沧海有为# #期货# #煤炭#中国全面封杀澳洲煤炭进口！中国正式宣布――大连港永久停止进口澳方煤炭！中国和澳洲45个大学合作项目，终止！澳洲经济三驾马车：矿业...            ,1
#曹杨路#事情是这样，早上六点五十左右，上海地铁三号线江杨北路往南站方向，一女乘客下车没下去，夹在地铁门和栏杆门之间导致了惨剧的发生，视频慎点！！ ,1
#测绘仪被当成照相机砸掉#不是…这群人是怎么想的…脑残？ ?         ,1
#常德身边事# 小姑娘被拐卖到郑州了，小宝贝比较聪明自己逃出来了，家是湖南常德的，爸爸叫张健，寻找家人。看见的朋友相互转发一下吧。 ,1
#常州车祸肇事者被控制# 当地群里有很多现场拍的视频，都不让上传。只能说死了肯定不止3个 ?            ,1
#常州废酸泄漏#礼嘉泄露毒气都要到我这了，很近唉。就在隔壁 ?            ,1
#超强台风利奇马来了# 没事别出门，出门注意安全！ ,1
#超强台风山竹# 深圳沿江高速上演的一幕 ,1
#超强台风山竹# 整个广州都在等的初恋山竹。 ,1
#超强台风山竹##台风山竹# 一辈子第一次见到这么大台风??，也不枉此生了。看到一个视频发给你们看看广州的暴风闪电大雨。台风山竹过境，就像世界末日灾难大片！#Fu...            ,1
#成都暴雨# 成都今天的暴雨估计很多人都知晓了，还有不少人在传今晚会有比XX年更强劲的暴雨来袭。周边双流、华阳、新津、龙泉全都是雨。看看这段视频吧，一定看到最后……...            ,1
#成都暴雨# 龟龟 这雨??? ,1
#成都七中实验学校# 家长。跪求见市长。 ,1
#成都七中实验学校#关于我一点看法、想法、和事情经过吧。12号晚上12点临睡前发现业主群有关于七中实验食堂食品问题，因为两个侄子就读于该学校便持续关注到凌晨2点...         ,1
#城市生活家##烟台身边事#  9月20日7时许，烟台铁姆肯有限公司一仓库发生火情，无人员伤亡，经消防部门扑救，火势已经得到控制。起火原因正在调查中。 ,1
#崔雪莉确认死亡#雪梨死亡的公寓里发现了六具尸体……[吃惊] ?         ,1
#崔永元[超话]# 就在刚刚，美国出大事了！    纽约皇后区发生商业街大爆炸事件，又一次911。美国的电视已经在报道。 ,1
#崔永元主持人[超话]#就在 刚刚！！！   美国真的真的又出大事了！！！  纽约皇后区发生商业街大爆炸事件，又一次911。美国的电视已经在报道...            ,1
#打死金毛犬男子被刑事拘留##打死金毛犬男子被刑事拘留#1.泰迪看到金毛激动，扑向金毛，金毛感到危险，护主，用力不慎，咬死了泰迪。2.泰迪未牵绳，金毛牵绳了。...            ,1
#打死金毛犬男子被刑事拘留#麻烦各位一定要清楚事情经过。金毛是上过学有各种证书的狗狗，而对方泰迪主人遛狗不栓绳，泰迪像金毛猛扑，金毛反击施力不当咬死...            ,1
#那年今日# 2013年的今天：中国嫦娥三号探测器成功落月！[威武] ，2013年12月14日，嫦娥三号探测器成功落月，中国成为世界上第三个有能力独立自主实施月球软着陆的国家。中国嫦娥三号月球探测器已创造全世界在月工作最长纪录。中国空间站计划2020年前后建成，那时你多大了？一起为中国航天加油！传递！,1
#男子娶山大女生# 开始以为是段子手新编的呢。没想到是真的！山大校风如此性开放，给黑人留学生创造条件。谁还敢让闺女去那上大学啊？万达的主持人被开除有点冤！山大...         ,1
#南部战区警告美国变花样当心发生不测# 突发 ，据俄媒《军工信使》22日报称：一艘疑似美国潜艇在中国南海发生当量10-20千吨的爆炸，深度50米，目前有关方面已检测...         ,1
#南宁有话king# 网友买肉松蛋糕，发现肉松竟然是棉絮做的？你遇到过吗？[衰] ，网友爆料:在超市买的肉松蛋糕，发现是棉絮的，难嚼，燃烧后有烧焦味！你吃的肉松有...         ,1
#南山大道车祸# 严惩酒驾司机的同时也请严惩闯红灯电动车，如果没有这个电动车不会有这么严重的车祸！深圳电动车到处乱串不遵守交通规则是司空见惯的事情，存在很大...            ,1
#你竟然是这样的快车车主#  在今日头条，他是程序员；下班后，他化身快车司机；乘客说他是知心小哥，他说我做的这叫个性化体验。滴滴出行滴滴快车中粮我买网-食品网购专家小猪短租网波司登_BOSIDENG寺库SECOO手机QQ浏览器暴走漫画王尼玛秒拍视频,1
#宁波一村庄爆发山洪#看看椒江一桥二桥多严重，在浙江的朋友们小心#台风利奇马# ,1
#女孩深夜遭男子殴打扒衣拖行#这个情况怎么说呢？[笑cry][笑cry][笑cry] ?         ,1
#女子遭殴打犯罪嫌疑人照片#我们要看见受害人照片 女子真的没事了吗 请媒体不要敷衍大众好吗 ?         ,1
#殴打女子嫌疑人工作是催债#看图 ?         ,1
#拍客大作战[超话]##We车纪实[超话]# 昨天普吉岛翻船至1死53失踪，大部分中国游客在船上。天呢！当年我也坐过类似的船，大自然的变化太可怕了！,1
#平顶山身边事# 平顶山三辆货车相撞车载天然气泄漏 致2死1伤 ，宝丰县闹店镇至县城方向的公路上发生一起严重交通事故，三辆半挂货车相撞，致使两死一被困。其中...         ,1
#平顶山生活#  网友爆料：平顶山新城区湖边早上出现海市蜃楼美景，是真的吗？,1
#萍乡暴雨#萍乡武功山路段山口岩水库全力泄洪！祈祷平安！?????? ,1
#莆网消息# 江苏无锡高架垮塌事故原因据事故调查组介绍，4台货车同顺方向倾覆匝道右侧翻落至地面，由北至南排序分别编为1―4号车。1号车(黑AH3976号)为2轴货车、...         ,1
#濮阳身边事# 加油站，因为天热，加油时拿手机扫二维码，当场引起爆炸，愿大家开车加油时，炎热的夏天，千万别拿着手机加油啦！！#河南爆料# ,1
#普吉岛寻人#手机记录 泰国游船翻覆时 船上恐惧的中国游客。据说仍有中国游客失踪，望平安！??#泰国##开车大神##泰国游船翻船# ,1
#普吉翻船事件遇难人数#[悲伤]????????????????祈祷。都平安。   NO?重演铁达尼号的事件[悲伤][悲伤][悲伤][悲伤] ?,1
#普吉翻船事件遇难人数#40条生命，就此逝去，生命的脆弱不堪，世事的无常变化，谴责已经没有意义，警示也无价值，我们只能继续祈祷，剩下的人平安归来（视频非本次...            ,1
#普吉翻船事件遇难人数#7月6日，普吉2艘游船倾覆，百名游客落水。经过普吉救援人员一上午的搜索，海军潜水员已经找到凤凰潜水（Phoenix Diving）号沉没游艇 ,1
#汽车资讯# 郑州林肯4S店在试驾过程中发生事故，1死4伤……[衰][衰][衰] ,1
#钱，一把杀人不眨眼的刀#著名作家诗人余秋雨先生从重症监护室出来，因耳闻目睹医院诸多黑幕，不无感慨地说:我病了，社会也病了。是啊，这是一个有钱人的世界...            ,1
#潜龙爆料幽默话题[超话]#埃航失事客机黑匣子已找到，这是自动记录仪录下的最后10秒钟，人们濒死的惨叫声…，活着就是最大的幸运，没那么多的事和人值得你去计较，...            ,1
#墙裂推荐[超话]# 福建政和：一个2岁的孩子吃瓜子卡住，送到县医院后悲剧了，希望孩子一路走好[蜡烛]今天看见这是第二例悲剧，希望家长都能细心照料好宝贝，如果噎...            ,1
#墙裂推荐[超话]#图片显示位“广州市第二十一中学国际部教师证”，该外教将避孕套和教师证明放在一起发朋友圈，并配文“teachin inChina（在中国教书）”。这里面有几层...         ,1
#中国新唱将# #头条原创精选#寒风凌冽，歌声温暖，头条唱将撩人翻唱《走在冷风中》！天苍苍，野茫茫，寒冬腊月雪花扬，本周中国新唱将为大家送上冬日优美的旋律，没有绝对的颜值，只有绝对的嗓音，还在等什么？ 秒拍视频 .,1
#中国新唱将#6亿大众评审的数据化视频音乐选秀，让好音乐遇到懂得聆听的耳朵。全国26家唱片公司覆盖，明星导师鼎力支持，今日头条更懂你的声音[话筒][话筒][话筒]点击链接参加，下一个中国新唱将就是你,1
#中国新唱将#第五期月冠军歌者杨子 在#天籁之战#的表演太精彩了～恭喜杨子和Karen莫文蔚 都找到自己的一生所爱[心]想了解杨子一路走来的心路历程，请戳这里[左]?《中国新唱将杨子人物专访：唱舒服的歌，过平淡的日子》 中国新唱将杨子人物专访：唱舒服的歌，过平淡的日子,1
#重庆煤矿爆炸事故# 矿井北巷主巷道毒气排出 正全面搜救 已13人遇难[蜡烛] ，截至11月1日9时，经过核实，事故现场已发现13名被困人员无生命特征，20人下落不明。另据央视，截至10点，主巷道中的有毒有害气体已全部排出，对失踪人员的全面搜救正在进行。现场情况如何，戳视频↓中国新闻网的秒拍视频,1
#重庆煤矿爆炸事故# 事故已致18人遇难[蜡烛] ，截至目前，事故搜救队伍已发现18名遇难矿工遗体，还有15名矿工下落不明。事发矿井井下局部巷道瓦斯浓度仍然较大，排放毒气和搜救工作仍在紧张进行。(记者 刘相琳)据新华视点 ：永川煤矿法人代表、矿长已被警方控制。不到最后一刻决不放弃！祈福！,1
#重阳节# 中国每天走失1370位老人，你老了会走丢吗？ ，今天发布的《中国老人走失状况白皮书》显示：全国每天平均走失1370位老人，多数为失智老人。Ta可能遗忘了这个世界，但这个世界不能忘掉Ta。关爱这些老人，一起帮他们找寻回家的路！秒拍视频,1
? 李克强与中东欧16国领导人共同见证16+1多项合作文件签署 ，当地时间5日下午，第五次中国―中东欧国家领导人会晤后，李克强总理与中东欧16国领导人集体出席签字仪式，共同见证16+1战略对接、金融、民航、科技、教育、地方等领域合作文件签署。随后中拉两国总理为中国―中东欧金融控股有限公司揭牌。,1
[话筒]#重要公告#今日头条与东方IC达成战略合作协议，“东方IC”正式成为“今日头条娱乐频道”的独家外派拍摄团队。今起，今日头条娱乐频道将接受各类电影电视发布会、娱乐盛典、影视剧探班等活动的拍摄需求。业界伙伴们，欢迎来找！[来],1
[话筒]有网友向平安北京 求证，网传“北四环出事儿了”，还有小视频，这是真的吗？[吃惊]警察蜀黍负责任的查询后，告诉大家这是假消息，各位放心吧。[拜拜]不过，造谣者可是会摊上事的！！！[衰],1
［今天开业的苹果新一代零售店长什么样？］苹果公司能否成为社区的艺术中心依旧要取决于苹果引进当地人才并将其空间不仅用于营销的态度是否真诚。苹果似乎有意在确保人们的目的是进入零售店，而不是购买新款的 iPhone。Ahrendts 说：“它不仅仅是个商店，我们想让人们说：‘嘿，我们在苹果店见。’”?全文,1
［无人车撞人？Google想出了一个疯狂的办法―把人粘住］ Google 想出了一个简单但又疯狂的办法：当无人车撞人不可避免时把人粘住来降低事故对行人造成的伤害。无人车撞人？Google想出了一个疯狂的办法―把人粘住,1
［直播和无意识狂欢：蜜糖砒霜，互不相碍］如果说真人秀的热潮受益于美国电视产业的繁荣，那么这节“失落之课”则在中国以直播为象征实现了历史的重演，窥私欲引发无聊经济，而后者塑造了平民偶像的时代梦。有多少美国青年向往卡戴珊的纸醉金迷，就有多少中国网红憧憬Papi酱的遐迩闻名。?全文,1
“买彩票中奖最高的人，竟是中国彩票管理中心14名领导。几十年来共中500万大奖27200注，累计1360亿，打破人类有史以来的买彩票中奖记录！ 正是这个叫王素英...            ,1
“山竹”来了，香港实拍[傻眼] ,1
“山竹”壮观图。 ,1
“数字时代让广告行业在夹杂着茫然、疑虑和试错的同时，也充满挑战和希望。这与《广告狂人》所展示的黄金时代十分相似。” 技术趋势下的顺势而为，从《MAD MEN》到“MAD DATA”。第九届金投赏 10月20日，今日头条致敬经典。,1
“我想回家”被拐儿童在广东汕头派出所，口音像云南文山，帮朋友转发一下，爱心接力????#正能量##广东##云南# ,1
《#南航#这是中国南航航空公司的波音747客机，满载450名乘客。它的一个发动机被一架无人直升机撞了并引起另一个引擎失火，飞行员水平非常高，沉着应对将飞机停在...         ,1
《#游客遭瑞警察粗暴对待#瑞典大闹酒店的这家子人，刷了波存在感后，已经开始愉快地分享旅程了，还搔首弄姿没事儿人一样，内心真强大。》曹增光在百度App发表了新动...         ,1
《美军核潜艇在南海发生爆炸，当量超万吨，中国检测到核辐射异常》根据该媒体揭露，目前中国大陆和台湾地区已经检测到放射水平逐渐上升，具体信息仍在确认中。,1
《我的祖国》我的祖国是首歌，歌声嘹亮震山河。涛涛山河壮丽美，浪花朵朵色彩多。秀美色彩浪装点，画面绚丽多快乐。欢乐组成美丽景，浪涛咏唱赞祖国。   ...            ,1
《现在还有这样的警察和政府官员真气死人，本人也未知事件真假是转自朋友群里说的说是真事件被地方封锁消息...》昨天松桃四中学生打死人事件乜调查出结果，五...            ,1
《中国经济周刊》记者王群陕西安康报道:2019年11月2日，陕西省安康市汉滨区委、区政府召开公开处理大会，17名阻挠重点工程建设的人员被挂牌公处，其中，因为索...         ,1
「汶川地震后十年 中国香港为灾区捐款200亿港币，位居世界除中国外各国家地区捐款排名榜第一」据维基百科：2008年5月12日四川汶川大地震发生后48小时，香港立法会就...         ,1
『副县长染上艾滋病？全县女干部、女老师都往医院跑！』,1
『突发！封杀澳大利亚，无限期禁止进口澳洲煤炭！』,1
『突然！中国正式宣布：无限期封杀澳大利亚！直接死刑！！』,1
『余秋雨得肝病住进医院，感受是:我病了，社会也病了』,1
『中国正式宣布：无限期封杀澳大利亚！直接死刑！！』,1
8毛钱治好婴儿的病，医生却说要动3次大手术准备10万住院费……婴儿便秘，深圳儿童医院给婴儿照10多次X光，检查100多项，最后要给婴儿动三次大手术。孩子父亲到了广州，....            ,1
8月10日，陕西汉中，网友爆料一老人自残式碰瓷！老太太用头猛撞轿车保险杠，经协调，车主给老人赔偿了3000元。网友：这是敲诈勒索。,1
8月13日傍晚，广东东莞，保安一拳打倒女摊主。在一旁目睹了全过程的女商贩年幼的女儿吓得哇哇大哭。保安甚至对女童说：“跪下哭，你妈妈死了。”[怒] ?         ,1
8月13日傍晚，广东东莞保安一拳打倒女摊主。在一旁目睹了全过程的女商贩年幼的女儿吓得哇哇大哭。保安甚至对女童说：“跪下哭，你妈妈死了。”[怒] ?         ,1
8月28日，首都航空JD5759（北京飞往澳门）因机械故障备降深圳宝安机场。该航班有5名旅客轻伤，其余旅客和机组均安全撤离。业内人士称，飞机前起落架和发动机受损...            ,1
CNN播出:回顾埃航最后手机影像(最后坠毁窗外机翼上有很明显的埃航标志)，感慨！生命安全最重要！#埃航坠机现场视频曝光##埃航##桂林航空##航空##生命短暂# h...            ,1
ios用户今天把网易云音乐删了重新下，会得到3个月的免费会员，不谢[酷] ,1
Lo娘这下玩大了，这设备价值20的多万？？？？[疑问]地规学院汉服社在银杏林拍外景，正好和测绘撞车，汉服娘以为测绘人员是盗拍她们的照片，汉服娘之后推倒测绘仪器...         ,1
昨天10点19分内蒙古锡盟东乌旗发生地壳推移。这是人类第一次用视频记录看到地壳运动！开眼了，大自然真是不可抗衡啊！ ,1
窗心传递！被拐儿童在广东汕头派出所，口音像菏泽及其周边的，转发一下希望早点找到他爸妈！你的冷漠，可能会失去他们团聚的机会。爱心接力??！ ,1
待待椿霾坏バ校∮质侵厍欤今天重庆李家沱长江二桥又有一辆大客车冲到长江去了， 没有人逃出来， 是万盛过来的长途，死亡的乘客更多，重庆到底怎么啦！???? ,1
??????注意啦：5号北京全市有一次集中打狗，那天没证的狗一定别出来，各区局长带队[抓狂]。群护的朋友尽可能把流浪狗藏起来吧?????? ?         ,1
????中国孩子被狗咬了 ,1
??澳洲一中国女子过马路闯红灯， 被警察拦下要处罚，女子开始撒泼，又从包里掏出一把刀，警察三次最严厉警告后她继续打电话直接被击毙！要记得，别任性，你们不...            ,1
??澳洲一中国女子过马路闯红灯， 被警察拦下要处罚，女子开始撒泼，又从包里掏出一把刀，警察三次最严厉警告后她继续打电话直接被击毙！要记得，别任性，你们不....            ,1
??????万达广场昨天发生的：老公不给老婆买衣服、还用脚踢老婆老婆一气之下跳楼摔死了，悲哀呀心痛 一条命 不值一件衣服，所以女人自己赚钱想买什么东西都可以买...            ,1
?? 埃航失事客机黑匣子已找到，这是自动记录仪录下的最后10秒钟……人们濒死的惨叫声，多么恐惧和绝望??……活着就是一种幸运，保持一份好心情，去见你想见的人，去做你想...            ,1
奔走相告:  未经证实的消息，说某国的潜艇在我国南海附近爆炸了。   中国资本市场的某些资金的胆量，他们的勇气，他们的能力，差的连狗屎都不如。...         ,1
本人：刘波，电话：[phone]，今天上午的5岁儿子在洛阳市双语幼儿园附近被人拐走了，儿子能说出他妈妈的手机号码 从监控上看是被一个三十多岁女人抱走了现我们家...         ,1
本人：刘波，电话：[phone]，今天上午的5岁儿子在双语幼儿园附近被人拐走了，儿子能说出他妈妈的手机号码 从监控上看是被一个三十多岁女人抱走了现我们家老奶奶...         ,1
蹦极不带绳？蹦极这种项目，如果不做好安全防护，那是很危险的！[摊手]终于知道蹦极项目为什么没有差评了~ #旅行##夏日旅行# ,1
蹦极绳子忘记绑了 ,1
蹦极太危险了，安全员的疏忽导致了一位大美女的牺牲。 ,1
别讲话[嘘] 用心去感受～[捂脸]广州白云区陈田村130亿拆迁赔偿款到位，村部礼堂分钱，5000人。每人260万。 ,1
宾夕法尼亚州军火库爆炸 ,1
博友们注意了，天空出现地震云了，不知道哪里要大震了! ,1
不曝光到网上，这件惨案永远无法水落石出！[怒]案件扑朔迷离，疑点重重！ ,1
不求点赞 ，只求转发。 甘肃省酒泉西峰人，施暴者是继父，望有关部门救救这个可怜的孩子。朋友圈的大神们，请求大家动员自己一切的资源力量，救救可怜的孩子，不要...            ,1
不求点赞 ，只求转发。 甘肃省西峰人，施暴者是继父， 这人渣不抓，这孩子活不成，望有关部门救救这个可怜的孩子，从哪可以报警？请大家朋友圈转发一下呼吁社会...            ,1
不求点赞 只求转发 甘肃省西峰人 继父 望有关部门救救这个可怜的孩子[抱拳][抱拳][抱拳]看着心疼死了。我不明白为什么会有如此畜生一样的人 ,1
不求点赞 只求转发 甘肃省西峰人 小孩的继父 望有关部门救救这个可怜的孩子 大家转发把这个畜生人肉搜索出来！畜生呀[咒骂] ,1
不求点赞，只求转发甘肃省西峰人、继父！望附近部门救救这个孩子。西峰真是人杰地灵的好地方。关爱甘肃南部贫困留守儿童联盟,1
不求点赞只求转发甘肃省西峰人、继父！望有关部门救救这个可怜的孩子… ,1
不求点赞只求转发甘肃省西峰人、继父！望有关部门救救这个可怜的孩子…[泪][泪][泪][泪] ,1
不求点赞只求转发甘肃省西峰人、继父！望有关部门救救这个可怜的孩子…[流泪][流泪][流泪][难过] ,1
不求点赞只求转发甘肃省西峰人、继父！望有关部门救救这个可怜的孩子…真的好可怜的小孩子[流泪]…[弱][弱][弱]这是畜生啊。 ,1
此女孩名叫刘海燕20岁，湖南常德人以698分考入美国哈佛大学，美国举行全国学术论坛，以第一名夺冠回国[给你小心心][给你小心心]#心动的感觉##搞笑# ,1
此片是我同事一起传给我看的车内拍的画面！！#埃塞俄比亚航空一飞机坠毁# #埃航空难加拿大一家六口罹难# ,1
此人名刘海燕20岁，湖南常德人，以700满分考入美国哈佛大学，美国举行全国学术论坛，以第一名夺冠回国??? ,1
刺激了！！！义乌青口有一妇女，老公参赌。叫几次不回，挑来一担粪，把所有参赌的全泼了[偷笑][偷笑]这叫：见者有粪[允悲][允悲][允悲] ,1
从空中俯视，梧桐树将美龄宫围成了项链形状，成群结队的法国梧桐树表达了心形的爱意，这半座南京城的梧桐树是蒋宋的最美的爱情见证。 ?         ,1
1847年，澳T便C逊令宣奄博合法化。澳T向有“埠”之Q，博彩I在澳Tv史悠久，已有150多年v史、受UL“山竹”影第一次停I休息商欤 ,1
打黑除恶[拳头]自驾游恶意违法猎杀国家保护动物～藏羚羊。有一个人还说着上天堂吧，实在不好意思。另外一个人看着奄奄一息的藏羚羊太漂亮了，他的这句话是形容瞄准无...            ,1
大的天灾前夕，动物总是最先感应到的，但愿这次台风过境不要太猛烈。???????? ,1
大概不是新视频，但应该警惕。 ,1
