text,predict
大家帮帮忙拜托了?? ?? ?? 乌鲁木齐 刘波全家跪谢大家 本人：刘波，电话：[phone]，今天上午的5岁儿子在双语幼儿园附近被人拐走了，儿子能说出他妈妈的...            ,1
大家不要吵架啦，以后男人去日本买一个老婆回家了，日本女性机器人上市，遭到疯抢。完全按照真人比例打造的，除了不能生孩子以外，基本具备女性一切功能，功...         ,1
大家都错怪国足了，国足是为了世界和平，为了叙利亚人民才才故意输球的。这是一种大爱无私的行为[作揖][作揖][作揖][作揖]#里皮乘坐飞机返回意大利# ?         ,1
大家都看看这个牲口，甘肃省西峰人，施暴者是继父，望有关部门救救这可怜的孩子。救救可怜的孩子。不要做冷漠的看客 转发出去、为了孩子大家转发起来 ,1
大家伸出援手！救救这个孩子，施暴的是孩子继父，甘肃西峰人！我不知道孩子的母亲出于什么心态，望大家转发！ ,1
大家一定要坚持下去！！！马上就能领低保了！ #单身低保户# ?         ,1
据说日本政府决定今年底前处理所有微波炉，不响应要求的人和组织要受惩罚。科学家发现无线电波对人的健康造成伤害，用微波炉的危害超过原子弹。加热食物有不健康的辐...         ,1
据说深圳东门老街那里atm机被吹飞了。到处是钱，抉择的时候到了，要钱还是要命？#搞笑视频# #微博搞笑排行榜# #搞笑# ,1
据说深圳东门老街那里atm机被吹飞了。到处是钱。 ,1
据说深圳东门老街那里atm机被吹飞了。到处是钱。 #台风山竹# ,1
据说深圳东门老街那里atm机被吹飞了。到处是钱。via买买提X,1
据说是杭州高铁站，一边玩手机，一边等车，正好车来了，一脚向前踩空被夹住了[吃惊][吃惊]有的时候手机真是个万恶的东西，不好的习惯更也是个万恶的东西[悲伤...            ,1
据说是继父殴打继子。不管是什么关系也不应该这么打孩子。请相关部门尽快了解情况，拯救这个可怜的孩子，不要让孩子在暴力中长大，西峰公安,1
据说是美国太空总署拍摄到， 世纪最强太平洋恶魔风暴―#台风# 山竹[衰]香港的小伙伴们周末还是家里蹲吧，安全第一！[睡] ???#今日贴纸打卡# ,1
据说是缅甸孔明灯事故，伤亡惨重[失望][失望][失望]视频来源：柏川 ,1
据说一位河南省官员，在高速公路付费通道时拿错了银行卡，刷卡后当即被爆露卡上的巨大余额，一个星期后就被双规！?? ?? ?? ,1
据说这是埃塞俄比亚空难最后一分钟视频。#埃塞俄比亚客机失事# ,1
据网友爆料，湖北汉川红星电厂明目张胆，肆意排放！监管部门哪里去了？你们都是敌对势力派来坑害华夏的吗？[怒]#航班飞行途中充电宝爆炸起火# ,1
据网友说是重庆到利川避暑的自驾车，不知怎么的被困水里了。开始时在水里陷的不深，有人建议车上人先下来，再用绳子救车，但车上人不采纳。从找绳子到喊人过...            ,1
据网友投稿：山西保德同舟煤矿在露天区挖出大量黄金，当地老百姓闻讯后纷纷赶到现场进行救性拾。场面震撼！还以为是淮海战役又打响了[作揖] ,1
年收入36万以下的均是贫穷户！打扰了，告辞！ ?         ,1
年收入36万以下的均是贫穷户你家贫穷么[允悲] ?         ,1
年收入36万以下均是贫穷户。这真的假的，实话实说，你们家是贫穷户吗？[费解] ?         ,1
您好！现在是8月31日夜间22：22，有感应，极其微弱轻微酝酿。方向是祖国南部或者东南部包括台湾省，或者祖国南部、东南部国家地区。时间1――81小时内，最大可能是12...            ,1
牛逼；中央汇金公司前三季度净利润4513亿元 同比增12%（这个比彩票牛逼，可以光明正大说出来，彩票13人贪污1300多亿，戴着面具偷偷摸摸领取的。） ?         ,1
牛人用5年制作“水晶狐狸”，成品一现世，就引来无数土豪出价购买 ,1
农村出来的不容易，一代人的付出[悲伤] ?         ,1
女孩被拐卖到郑州，自己说是新沂王庄的，说她爸叫张建，王庄的朋友仔细看看。转发一下[作揖][作揖][作揖]直播新沂-LIVE,1
女子一怒之下，当场销毁自己代购的奶粉，有话好好说啊,1
哦哟所有人年底了，问好的各种各样的链接，请不要点击，更不要转发！！！国家安全部 提醒：   从近日起，大家注意了，请不要再传早安，晚安或节庆...            ,1
朋友的同事！真人真事！希望大家转发！！曹艳，电话[phone] 昨天上午的2岁女儿在周浦大润发附近被人拐走了，女儿能说出她爸爸的手机号码！从监控上看是被一...         ,1
朋友发我的，上海竟然出现了海市蜃楼，不愧是魔都[二哈] ,1
石家庄正定县：昨天凌晨二点二十三分，十三名男女感染猪病毒死亡，有的猪场猪，大批被埋葬，已经死亡人数13人，最大的64岁，最小的9岁，参与抢救的医生已被隔离，河...            ,1
石头最新报道……这是一个只要话题关注，不管后续内容的时代，苍老师被聘请为中国少年先锋队辅导员，我估计中国少年课外动作辅导教材要出来了??，多看德艺双馨的...            ,1
实拍X大学向“国际学生”发放助学补贴半年/三万！领取人签名都不会～摁手印后拿钱扬长而去！??令国民特别是辍学生情何以堪？！[吃瓜]唉……苦??啊 ,1
世纪最强太平洋恶魔 山竹希望大家平安#广东停课# ,1
世界还是那个世界 可中国已不是原来的中国『中国正式宣布：无限期封杀澳大利亚！直接死刑！！』,1
世界还是原来的世界，中国已经不是原来的那个中国！  皮之不存，毛将焉附！  国家兴亡，匹夫有责！我分享了 卓典有料||中国正式宣布：无限期封...         ,1
世界三大金融中心纽伦港，都是在英国普通法的体系诞生的，400亿的汶川地震捐款，230亿来着香港，一些没脑的人居然觉得香港对大陆的发展羡慕嫉妒恨，井蛙夏虫的悲...            ,1
世界上第一个通过图灵测试的仿真机器人――前些天，美国最新机器人‘随行‘’’Alice艾丽丝面世，按21岁姑娘打造，与真人相似度99%，‘’售价十万美元，终身软件升级和保修...            ,1
世界上竟然真的存在这种生物.......委内瑞拉贵宾犬蛾，这种生物直到2009年才在委内瑞拉被发现，目前科学界还没有掌握太多关于它的资料。 ?         ,1
五年级一孩子的妈妈睡了班上17个爸爸借了400百多万[二哈] ??，震惊我[挖鼻]当她孩子真惨啊！ ?         ,1
五人聚餐，假酒中毒，无一生还…[蜡烛] ,1
武汉第一人民医院发生患者家属持刀挟持医生，女特警化装成女护士送水，突然间挥枪?? 击毙该家属。 ,1
西安到昆明的165次车，桥被冲毁，中部车厢掉江里，刚发生的。 珍惜当下，谁也不知明天的事 ,1
西安到昆明的165次车，桥被冲毁，中部车厢掉江里，刚发生的。好好的过每一天吧！不是每个人都有明天的！#火车掉河里# ,1
西安到昆明的165次车，桥被冲毁，中部车厢掉江里，刚发生的。好好的过每一天吧！不是每个人都有明天的！?????? ,1
西安到昆明的165次车，桥被冲毁，中部车厢掉江里，刚发生的。好好的过每一天吧！不是每个人都有明天的！逝者已矣，愿生者珍惜生活[大哭] ,1
西安到昆明的165次车，桥被冲毁，中部车厢掉江里，刚发生的。好好的过每一天吧！不是每个人都有明天的！无常啊！ ,1
西安到昆明的165次车，桥被冲毁，中部车厢掉江里，刚发生的。好好的过每一天吧！不是每个人都有明天的！无常啊！为不实消息。 ,1
西安到昆明的165次车，桥被冲毁，中部车厢掉江里。 ,1
西安到昆明的一列火车经过一处桥梁时，桥梁塌方 ,1
西安市中心医院：昨天凌晨二点二十三分，十三名男女生感染sk5病毒死亡，最大的32岁，最小的5岁，参与抢救的医生已被隔离，中央1台电视新闻己播纾暂时别吃西瓜，...            ,1
西峰公安朋友圈里看到的，据说是：甘肃省西峰人，施暴者是继父。希望有关部门查实，如果真有其事，大家一起想想办法救救孩子???? ,1
希望大家能帮帮这孩子！甘肃省西峰人，施暴者是继父，望有关部门救救这可怜的孩子。朋友圈的大神们大家动员自己的资源力量，救救可怜的孩子。不要做冷漠...            ,1
希望大家能帮帮这孩子[流泪][流泪]甘肃省西峰人，施暴者是继父，望有关部门救救这可怜的孩子。朋友圈的大神们大家动员自己的资源力量，救救可怜的孩子。不要...            ,1
希望国内能和美国好好谈吧，再这样下去不守国际贸易规则，以后没有国家愿意和中国做生意了。//花栗鼠小盆友思栗: Reply鸢尾花园里的小熊猫:华为5G进入...            ,1
希望女孩子以后不光对自己负责，也对孩子负责，毕竟是自己的一块肉看着不心疼吗？嫁给这样的人，无论你受不受罪，孩子都是无辜的，不能给他好的生活，也不能让他...            ,1
希望有更多人看到，如果人还活着，最少会把她的损伤位置拍出来。#深夜暴打女孩嫌疑人被刑拘##女子遭殴打犯罪嫌疑人照片# ?         ,1
希望有关部门关注，朋友圈里发的是甘肃省西峰人，施暴者是继父 ,1
想去韩国追欧巴？想去日本赏樱花？莫负春光，#323全民撒欢儿#，途牛3.23旅游节，全民撒欢儿3折起，遣散压力，对所有人按下OFF，来一场说走就走的旅行吧！今天想去世界转转，看今日头条，一起撒欢上头条！#今天，就看今日头条#,1
小动物们从动物收留所被领养前后的对比。感恩那些好心人，给了它们一个家，它们真的会很快乐！（Via.我们都是宠物迷） 听首五月天 的 好好-五月天 ，早点睡觉吧！晚安[心],1
小家伙被主人shlml捡到时差不多才3天大，眼还没能睁开，医生说它可能无法活过一礼拜，但在主人细心的照顾下，它挺了过来，主人叫它koma。koma从巴掌大就有奥特曼陪着，现在它已经成了不折不扣的胖子......亲人也在，老友也在，幸幸福福的一家！老狼《我要你》 我要你（电影《驴得水》宣传曲）,1
小玖最近在纠结万年难题[思考]：到底是潘勘渫梁廊菀祝还是土豪变潘扛轻松？玖富联合今日头条 助你发现全新的理财新生活，实现不一样的人生逆袭。4亿用户正在使用的资讯阅读App。#今天，就看今日头条#,1
小时候，紧张刺激的捉迷藏游戏给我们带来无穷的乐趣，在少年的我们心中植入了冒险的基因；今天，在华为应用市场1221大厦里面过把瘾，把那藏起来的宝贝寻――华为Mate9、荣耀10000mAh移动电源、定制背包好礼不断~机不可失，#亿起1221#，参与游戏戳→_→  ,1
信息爆炸， 碎片一地，太多的旧事物在分裂，太多的新事物在聚合。从内容到媒介，再到创作者，广告的每个环节正在发生翻天覆地的变化。我们站在这一历史性的契机，迎接它的第二次生命――全新的数字形态，让广告成为一条有用的资讯。第九届金投赏，今日头条致敬经典 三 ，。,1
幸福，就是想吃一个馒头时，就得到一个馒头并且安心地吃下去。若只能得到半个叫不足；更少叫匮乏；若得到两个叫富余；得到三个叫负担；得到更多叫累赘。幸福不是越多越好，而是恰到好处；幸福不是脸上的虚荣，而是内在的需要；幸福不在别人眼中，而在自己心中。早安[心],1
养了猫以后再养只狗，这样喵星人就有床睡了~[喵喵][二哈]超暖的有木有！今夜开始，我国大部分地区将会大降温，北京2016年的初雪可能在今夜到来！那些说自己还穿短袖的南方同学，北方的小伙伴真诚的邀请你来看雪景哦！[doge]一首M鹿M 陶 《请到长城来滑雪》 请到长城来滑雪 伴您入睡，晚安！,1
一个是国内最大的资讯分发平台，一个是国内最大的自营电商平台，今日头条和京东 之间会碰撞出怎样的火花？今日头条&京东战略合作发布会正式开始，聊聊你对这次合作的期待和看法吧！,1
一首厚悠P的蒙古族歌曲，歌手的演唱嫔Ｅ炫扔指挥星楦校音和情w的把控都很好，很容易被感染，好拥模 // 《鸿雁》被他唱到极致，百听不厌 ，,1
一些还没意识到自己已经长大了的迟钝宝宝，谁还不是宝宝咋滴！[右哼哼][doge] via.回忆专用小马甲 一首S.H.E《不想长大》伴您入睡，晚安~[心] 不想长大-S.H.E-专辑《Forever 新歌+精选》,1
以后打开今日头条，也可以听相声了！嘻哈包袱铺 正式入驻头条视频，直播点播任你选。扫描海报下方二维码关注嘻哈包袱铺头条号，8月13号可以在线看“嘻哈头条相声专场”。我们为爱笑的你准备了嘻哈包袱铺演出门票5张，转发微博就有机会赢取，还不快来[来],1
以后打开今日头条，也可以听相声了！嘻哈包袱铺 正式入驻头条视频，直播点播任你选。扫描海报下方二维码关注嘻哈包袱铺头条号，8月13号可以在线看“嘻哈头条相声专场”。我们为爱笑的你准备了嘻哈包袱铺演出门票5张，转发微博就有机会赢取，还不快来[来],1
因为这个MV，他们差点丢了工作……就冲这生无可恋的脸我给满分！ 秒拍视频 .,1
由今日头条与中民社会救助研究院共同举办的中国老年人走失状况白皮书发布会至此结束。感谢每一位关注老年人走失问题的朋友，希望寻人的路上我们一同努力。头条寻人是今日头条自2016年2月15日启动的一个面向全国的公益寻人项目，旨在利用平台庞大用户量与精准推送技术，帮助各类家庭寻找到走失亲人。,1
有些汪星人小时候跟长大了真的是完全不同的两种画风啊！有的是体型突飞猛进，有的是气质上有了天差地别！[笑cry][笑cry][笑cry]via.汪星人日记 一首M鹿M《某时某刻 Catch me when I fall》 某时某刻 Catch me when I fall 伴您入睡，晚安！,1
约吗？春风十里不如赛特陪你！您的老朋友，总有新感觉！[给力]今日头条 #今天，就看今日头条#,1
再爷们的男人有了女儿之后都要变成小公举...[笑cry] via.精彩表情君 看着好有爱[心][心][心]一首TFBOYS-易烊千玺《你说-易烊千玺》 你说-易烊千玺 伴您入睡，晚安！,1
在今日头条 看到有趣的事，就#安利一下#给小伙伴儿们吧。#今天，就看今日头条#,1
在哪里存在，就在哪里绽放。不要因为难过，就忘了散发芳香。―― 渡边和子《就在你所在的地方生根开花》早安[兔子],1
在信息爆炸的世界里，谁能成为头条？看今日头条，约会泰康，预见属于你的幸福！今日头条,1
这……这……这是埃塞俄比亚航空空难的那个吗？？？[吃惊][吃惊]好恐惧啊 #埃塞俄比亚客机失事#逝者安息?? ,1
这TM绝对是来捣乱的 我连贫穷户都算不上 ,1
这波操作太骚了 ?         ,1
这不我刚刚听到的信息，湖北英山县的英山旅游区，一条大峡谷上面的索道钢丝绳突然拆断，上面有五十多人，一起掉下万丈深沟，最新消息说当场就有十几人丧命，剩余...            ,1
这不知道还有用吗？据说骑电车戴耳机，撞车耳机线把喉管勒断了，切记骑电车别戴耳机了 ,1
这次台风??（利奇马）登陆乐清湾 ,1
这个比瑞典警察还猛。。。 ,1
这个景象和2008年汶川地震时一模一样，当年亲身体验过地震，现在看了这个样子都后怕#台风山竹##超强台风山竹# ,1
这个厉害了，这下没人和她老公玩了[允悲] ,1
这楼梯是往上还是往下？[思考],1
这么久没锻炼，腹肌都没了[微笑]努力把腹肌再捡回来[鼓掌],1
这三个姑娘又来啦~真好听！希望我的存在能让你不那么孤独 甚至温暖起来。 秒拍视频,1
这是韩国工程建设公司承建的老挝一个水电站大坝，发生坍塌事故的场面，已经造成了数人死亡，数百人失踪的惨剧。韩国的建造质量就和韩国黑哨一样，经不起世界的检...            ,1
这是河北的玉米地吗，竟然有豹子，旅游的人小心了！[吃惊] ,1
这是河北邯郸电视台新闻主播，台上突然心梗，年仅26岁！一点征兆都没有，生命只在一瞬间！  生命太脆弱，不要纠缠过去，更别奢望未来，要活在当下！ ,1
这是河北邯郸电视台新闻主播，台上突然心梗，年仅26岁！一点征兆都没有，生命只在一瞬间！  所以，工作别太拼，不纠缠过去，别奢望未来，活在当下！ 给我们...            ,1
这是今天上海闸北大华新村，因手机充电器引起的大火，一个人扒在防护窗上活活被烧死，惨不忍睹！注意 ：晚上所有充电器都拔掉！家中人不在时一定不要充电！ 切记...            ,1
这是今天上海闸北大华新村，因手机充电器引起的大火，一个人扒在防护窗上活活被烧死，惨不忍睹！注意 ：晚上所有充电器都拔掉！家中人不在时一定不要充电！ 切记...            ,1
这是今天在罗庄，一个伪装冷饮的车偷小孩抓住他了，放假了，看好自己的小孩，大家一定要看好自己的孩子！万能的朋友圈请速速转发，避免再有小孩受害。 ,1
这是哪位道友在渡劫。 ,1
这是前几天飞澳门的飞机??遇到切风，迫降深圳的，深圳宝安机场?? 飞机怎么瞬间跟玩具一样掉下来[撇嘴] ,1
这是什么操作[傻眼][傻眼] ?         ,1
这是世博会上的中国制造特色茶杯，一出来轰动博览会[good] ,1
这是我今天看到最扎心的视频 埃航失事客机黑匣子自动记录仪录下的最后10秒钟……用力拥抱享受每一天 该吃吃该喝喝该穿穿 因为你永远不知道意外和明天哪一个先来...            ,1
这是一个乘客捕捉到埃塞俄比亚航空坠毁前最后时刻的视讯，此时飞行员刚刚宣布他已经完全失去飞机的控制权…… 临死亡前几分钟，你会怎么做怎么看？[wC][求P注][....            ,1
这是一个乘客用手机拍摄到，埃塞俄比亚空难最后一刻的珍贵视频。此时飞行员刚刚宣布他们已经完全失去飞机?? 的控制权了，面临最后死亡的几分钟，你会怎么做，??所以...            ,1
这是真的额？ ?         ,1
这是中国南航航空公司的波音747客机，满载450名乘客。它的一个发动机被一架无人直升机撞了并引起另一个引擎失火，飞行员飞得水平非常高，沉着应对将飞机停在京通...            ,1
这是中国南航航空公司的波音747客机，满载450名乘客。它的一个发动机被一架无人直升机撞了并引起另一个引擎失火，飞行员飞得水平非常高，沉着应对将飞机停在京通快速公...            ,1
这算谋杀吗 ,1
这台风大的恐怖[傻眼]幸好没有来浙江。。。粤港澳的朋友要做好抗台准备了[允悲] ?         ,1
这堂客双十一购物23万，直接吓死了老公，也算奇闻了。还好是三年前的旧闻！ ?         ,1
这位赌徒，赌球输了就跳楼[吃惊][吃惊][吃惊][吃惊] ,1
这只年迈的哈士奇名叫Pao，它已经16岁了，几乎走不动路，但它的主人非但没有抛弃它，还特意为它做了专属的车子，主人每天都会拉着Pao四处散步，看着心好暖！[心][心][心]秒拍视频 （via.汪星人日记） 对这个世界，温柔以待，晚安！,1
@首歌，演唱者唱功定，感情充沛，尤其真假音的DQ很自然，演唱前O的白跟歌曲情感搭配恰到好，如果能精一些更好～^m加油！ // 听完这首歌，已流尽一生十万毫升泪水 ，,1
真的是从未见过行动如此迅速跳脱的“熊猫宝宝”[二哈] 睡前放松一下，用热水泡泡脚丫子。听着华晨宇yu 的我的滑板鞋2016 ，准备睡觉吧！新的一周要加油，晚安[心],1
执行斩首伊朗恐怖军头苏莱曼尼而名声大噪的”地狱火”飞刀型和爆炸型导弹。这种新式导弹近年来被用于几次无人机打击，新式导弹最大的特点在于它的战斗部不携带爆炸物...            ,1
直击泰国翻船现场#泰国游船翻船# ,1
只求转发 甘肃省西峰人 继父 望有关部门尽快救救这个可怜的孩子 ????????????????畜生畜生?????? ,1
只求转发，继父，甘肃省，西峰人，望有关部门救救可怜的孩子[难过]甘肃公安头条新闻,1
只要你会添腚，一切皆有可能成龙,1
志同道合，所谓知己。Uber拼车上的同路人，与你是否志趣相投？今日头条携手uber优步 ，让今日头条大数据，帮助你在10秒遇见未来知己。点击链接进入游戏，立即获得惊喜拼车优惠。,1
中方宣布对来自美国的2493个进口药品加征25%关税… ?         ,1
中国互联网寻人月度报告（2016.11）11月份，今日头条头条寻人发布了831例寻人启事，形成了这份2016年11月的中国互联网寻人月度报告。我们希望通过描摹中国互联网寻人信息的图景，帮助更多人、更多机构来了解中国社会人口走失问题的轮廓和面貌。同时，通过发布每月的月报，也可以清晰展现互联网寻人的发展变化。,1
中国老年人走失状况白皮书通过定性与定量分析对首次对走失老人总量、家庭情况、救助情况进行深入调查。数据显示，全国走失老人每年在50万上下，平均每天走失老人约为1370人。其中，72%的走失老人存在不同程度的记忆力退化问题，老年痴呆症与人口流动大大加剧了走失风险。 北京・中华人民共和国民政部,1
中国正式宣布：无限期封杀！澳大利亚彻底凉凉？！_澳洲 ,1
中山公交一位女生被强奸，在虎扑看到的这个视频，内容不长，在公交上一位女生被这个男的，扒掉上身内衣并试图进一步猥亵，女生期间疯狂反抗，嘶吼的声音我听...         ,1
中信证券公告称，昨晚对中国人保给出“卖出”评级的报告系公司分析师个人所为，目前该员工已被开除。（澎湃） ?            ,1
重磅传闻：佛山近期将推出楼市限购放松政策，针对广州人只需要在广州连续缴纳一年社保，即可以在佛山购房，政策估计本月28日公布。评：1、传闻在佛山楼市盛行，有鼻...            ,1
重大失误，估计凶多吉少了~[可怜]#奇趣视频[超话]# ,1
重要提醒：因火星的小恒星今晚靠近地球辐射大，今晚一定要关闭手机。提醒家人今晚 12:30 - 3:30请务必关机：电视已经宣布了这一消息。请仔细阅读一下和照顾好自己...            ,1
重要通知！！！以后支付宝打款请勿备注货款、型号、或者自带标签。谢谢配合。用支付宝转账的时候、千万不要选标签哦！！！如果你们的支付宝包更新了、千万注意！...         ,1
主人把家里的柴柴打扮成无脸男，柴柴呆呆的样子萌死了。。。柴柴：''今天第一次扮无脸男有点紧张，我应该要准备什么呢？很急，在线等''[doge] via.我和宠物的日常秒拍视频 一首华晨宇yu 《齐天大圣》伴你入睡，晚安啦！么么[兔子] 齐天大圣-华晨宇yu,1
转：河南许昌襄城县水利局领导儿子今年高考670分，庆祝后醉驾，车上6人全部遇难。 ,1
转自朋友圈：被拐儿童在广东汕头派出所，口音像菏泽及其周边的，转发一下希望早点找到他爸妈！你的冷漠，可能会失去他们团聚的机会。爱心接力??！ ,1
总有起风的清晨，总有暖和的午后，总有绚烂的黄昏，总有流星的夜晚，所以不如保持顺其自然的心境，把握每一个瞬间，试着去做，去面对每一个昨天、今天和明天。早安，新的一天，请为自己加油！[心],1
最牛新闻，看今日头条，黄金金融，玩儿国美黄金！,1
"昨天俄罗斯航空展，意大利飞行表演队发生意外，飞机空中相撞,损毁十架飞机，比空战更惊心动魄，场面惨烈…… ",1
"昨天俄罗斯航空展，意大利飞行表演队发生意外，飞机空中相撞,损毁十架飞机，比空战更惊心动魄，场面惨烈…… ??? ",1
昨天甘肃金昌，武威被偷了三个孩子，兰州也丢了两个孩子～有一个陌生人刚把孩子迷晕，幸好被人及时发现，偷孩子的两个人被抓了起来，现关在武威东关派出所。根据...            ,1
昨天很重要，它是我们不可或缺的经验；明天很重要，它让我们有了憧憬和梦想；但最重要的，是我们今天要做的一切。告诉自己：把握当下，怀着积极心态过好每一个今天，不要躲藏在昨天的阴影中，也不要沉迷在明天的幻想中，认真过好每一天，早安，加油！,1
昨天晚上缅甸支孔明灯爆炸，现场600多人受伤，惨不忍睹?????? ,1
昨天晚上缅甸支孔明灯爆炸600多个人受伤?? ,1
昨天晚上咸宁市崇阳县沙坪坝百货大楼对面的李先生牛肉面饭店里，二个家庭带着小孩在临近的二桌吃饭，因为孩子碰撞问题，其中一个孩子妈妈不依不饶，导致孩子爸爸...            ,1
昨晚广州人和美食街吃小龙虾中毒事件希望以后大家少一点吃小龙虾 ,1
昨晚国足输给叙利亚，足协致歉，里皮辞职。叙利亚为了庆祝这场胜利，政府军和反对派武装组织决定停火48小时！停火48小时能够挽救多少生命，说真的这条新闻很暖心...         ,1
昨晚缅甸支：孔明灯爆炸死伤惨重??????这是盲目自信导致的结果，他们在人群的中心点燃孔明灯，并且在孔明灯上放置烟花，结果引发一场悲剧。死500多，伤600多。 h...            ,1
昨晚缅甸举办大型孔明灯表演，升空不久即发生意外，炸死500多人烧踏伤600多人。好奇害死猫 ，越是人多拥挤场合危险系数就越高，尽量少去揍热闹[悲伤][悲伤] ,1
昨晚青岛暴雨，一人不幸被雷电击中，卷抛到空中，在空中且多次被雷击，场面十分恐怖，世界之大真是无奇不有. ,1
昨晚上广州白云区人和地铁外面美食街吃小龙r中毒！三个男两个女死亡大件事！千万不要回去美食吃小龙r中毒，注意饮食。飕飕 ,1
昨晚上广州白云区人和地铁外面美食街吃小龙r中毒！三个男两个女死亡大件事！千万注意饮食。 ,1
左腿有病，割掉右腿。手术台上刀子割开皮肤，然后医生停下加价，病人忍痛取出银行卡告诉密码，医院的人取出了钱，才继续做手术。还有这个只需要八毛钱就可以治好...            ,1
作家余秋雨的住院感受：这场大病使我象做了恶梦一样，领略了医院现实的利益熏心，我真切地感受到了我病了，这个社会更是病了，还病的不轻……,1
作为一个两次重度煤气中毒最终醒来的幸运者，我看到这个悲催的故事，真不知如何表态了。只求大家再遇到煤气中毒或触电身亡者，尸体多放几天，因为他们真有可能再活过...         ,1
做最智慧的选择，打磨最「不将就」的自己。今日头条 ――从这里，放眼看世界。,1
